station_id,station_name,station_city,latitude,longitude,station_capacity
2,Buckingham Fountain,Chicago,41.876393,-87.620328,27
3,Shedd Aquarium,Chicago,41.86722596,-87.61535539,55
4,Burnham Harbor,Chicago,41.856268,-87.613348,23
5,State St & Harrison St,Chicago,41.874053,-87.627716,23
6,Dusable Harbor,Chicago,41.885041,-87.612794,39
7,Field Blvd & South Water St,Chicago,41.88634906,-87.61751655,19
9,Leavitt St & Archer Ave,Chicago,41.82879202,-87.68060446,19
11,Jeffery Blvd & 71st St,Chicago,41.76663824,-87.57645011,11
12,South Shore Dr & 71st St,Chicago,41.76640946,-87.56568757,15
13,Wilton Ave & Diversey Pkwy,Chicago,41.932418,-87.652705,27
14,Morgan St & 18th St,Chicago,41.858086,-87.651073,15
15,Racine Ave & 18th St,Chicago,41.858166,-87.656495,15
16,Paulina Ave & North Ave,Chicago,41.910337,-87.670072,15
17,Honore St & Division St,Chicago,41.903119,-87.673935,23
18,Wacker Dr & Washington St,Chicago,41.883132,-87.637321,19
19,Loomis St & Taylor St (*),Chicago,41.869417,-87.660996,16
20,Sheffield Ave & Kingsbury St,Chicago,41.910522,-87.653106,15
21,Aberdeen St & Jackson Blvd,Chicago,41.87772613,-87.65478743,15
22,May St & Taylor St,Chicago,41.8694821,-87.6554864,15
23,Orleans St & Elm St (*),Chicago,41.902924,-87.637715,16
24,Fairbanks Ct & Grand Ave,Chicago,41.89186,-87.62062,15
25,Michigan Ave & Pearson St,Chicago,41.89766,-87.62351,23
26,McClurg Ct & Illinois St,Chicago,41.890359,-87.617532,31
27,Larrabee St & North Ave,Chicago,41.91021,-87.6435,19
28,Larrabee St & Menomonee St,Chicago,41.91468,-87.64332,15
29,Noble St & Milwaukee Ave,Chicago,41.90068,-87.6626,15
30,Ashland Ave & Augusta Blvd,Chicago,41.899643,-87.6677,15
31,Franklin St & Chicago Ave,Chicago,41.896776,-87.635633,23
32,Racine Ave & Congress Pkwy,Chicago,41.87464,-87.65703,19
33,State St & Van Buren St,Chicago,41.877181,-87.627844,27
34,Cannon Dr & Fullerton Ave,Chicago,41.92675599,-87.63442878,15
35,Streeter Dr & Grand Ave,Chicago,41.892278,-87.612043,47
36,Franklin St & Jackson Blvd,Chicago,41.87770796,-87.63532114,39
37,Dearborn St & Adams St,Chicago,41.87935636,-87.62979104,19
38,Clark St & Lake St,Chicago,41.88602083,-87.63087606,27
39,Wabash Ave & Adams St,Chicago,41.87947235,-87.62568861,23
40,LaSalle St & Adams St,Chicago,41.87934437,-87.63198522,15
41,Federal St & Polk St,Chicago,41.87207763,-87.62954377,19
42,Wabash Ave & Cermak Rd,Chicago,41.852619,-87.626488,11
43,Michigan Ave & Washington St,Chicago,41.88389277,-87.62464914,43
44,State St & Randolph St,Chicago,41.8847302,-87.62773357,27
45,Michigan Ave & Congress Pkwy,Chicago,41.876243,-87.624426,15
46,Wells St & Walton St,Chicago,41.89993001,-87.63443007,19
47,State St & Kinzie St,Chicago,41.889187,-87.627754,31
48,Larrabee St & Kingsbury St,Chicago,41.897764,-87.642884,39
49,Dearborn St & Monroe St,Chicago,41.88131982,-87.62952092,39
50,Clark St & Congress Pkwy,Chicago,41.87593267,-87.63058454,27
51,Clark St & Randolph St,Chicago,41.88457623,-87.63188991,39
52,Michigan Ave & Lake St,Chicago,41.886024,-87.624117,31
53,LaSalle (Wells) St & Huron St,Chicago,41.894882,-87.632326,27
54,Ogden Ave & Chicago Ave,Chicago,41.89636246,-87.65406127,19
55,Halsted St & Roosevelt Rd,Chicago,41.867324,-87.648625,23
56,Desplaines St & Kinzie St,Chicago,41.88871604,-87.64444785,27
57,Clinton St & Roosevelt Rd,Chicago,41.86711778,-87.64108796,15
58,Marshfield Ave & Cortland St,Chicago,41.916017,-87.668879,23
59,Wabash Ave & Roosevelt Rd,Chicago,41.867227,-87.625961,23
60,Dayton St & North Ave,Chicago,41.91057803,-87.64942193,19
61,Wood St & Milwaukee Ave,Chicago,41.907655,-87.672552,19
62,McCormick Place,Chicago,41.85137517,-87.61883465,27
66,Clinton St & Lake St,Chicago,41.885637,-87.641823,23
67,Sheffield Ave & Fullerton Ave,Chicago,41.92560188,-87.65370804,19
68,Clinton St & Tilden St,Chicago,41.875885,-87.640795,23
69,Damen Ave & Pierce Ave,Chicago,41.90939601,-87.67769193,19
71,Morgan St & Lake St,Chicago,41.88548331,-87.65230486,23
72,Wabash Ave & 16th St,Chicago,41.860384,-87.625813,39
73,Jefferson St & Monroe St,Chicago,41.880422,-87.642746,19
74,Kingsbury St & Erie St,Chicago,41.893882,-87.641711,23
75,Canal St & Jackson Blvd,Chicago,41.877245,-87.639366,31
76,Lake Shore Dr & Monroe St,Chicago,41.880958,-87.616743,39
77,Clinton St & Madison St,Chicago,41.882242,-87.641066,31
80,Aberdeen St & Monroe St,Chicago,41.880419,-87.655519,19
81,Daley Center Plaza,Chicago,41.884241,-87.629634,39
84,Milwaukee Ave & Grand Ave,Chicago,41.891578,-87.648384,19
85,Michigan Ave & Oak St,Chicago,41.90096039,-87.62377664,23
86,Eckhart Park,Chicago,41.89637337,-87.66098386,19
87,Racine Ave & Fullerton Ave,Chicago,41.92556258,-87.65840426,19
88,Racine Ave & Randolph St,Chicago,41.884069,-87.656853,19
89,Financial Pl & Congress Pkwy,Chicago,41.87500913,-87.63310582,31
90,Millennium Park,Chicago,41.8810317,-87.62408432,47
91,Clinton St & Washington Blvd,Chicago,41.88338,-87.64117,31
92,Carpenter St & Huron St,Chicago,41.894556,-87.653449,19
93,Sheffield Ave & Willow St,Chicago,41.913688,-87.652855,15
94,Clark St & Armitage Ave,Chicago,41.918306,-87.636282,31
95,Stony Island Ave & 64th St,Chicago,41.77870057,-87.58678762,15
96,Desplaines St & Randolph St,Chicago,41.88461619,-87.64457058,23
97,Field Museum,Chicago,41.865312,-87.617867,55
98,LaSalle St & Washington St,Chicago,41.882664,-87.63253,15
99,Lake Shore Dr & Ohio St,Chicago,41.89257,-87.614492,19
100,Orleans St & Merchandise Mart Plaza,Chicago,41.888243,-87.63639,35
101,63rd St Beach,Chicago,41.78101637,-87.57611976,23
102,Stony Island Ave & 67th St,Chicago,41.7734585,-87.58533974,11
103,Clinton St & Polk St (*),Chicago,41.87146652,-87.64094913,16
106,State St & Pearson St,Chicago,41.897448,-87.628722,27
107,Desplaines St & Jackson Blvd,Chicago,41.878287,-87.643909,27
108,Halsted St & Polk St,Chicago,41.87184,-87.64664,19
109,900 W Harrison St,Chicago,41.874754,-87.649807,19
110,Dearborn St & Erie St,Chicago,41.893992,-87.629318,23
111,Sedgwick St & Huron St,Chicago,41.894666,-87.638437,19
112,Green St & Randolph St,Chicago ,41.883668,-87.64867,15
113,Bissell St & Armitage Ave,Chicago ,41.91844,-87.65222,15
114,Sheffield Ave & Waveland Ave,Chicago,41.949399,-87.654529,27
115,Sheffield Ave & Wellington Ave,Chicago,41.936266,-87.652662,23
116,Western Ave & Winnebago Ave,Chicago,41.91552,-87.687022,15
117,Wilton Ave & Belmont Ave,Chicago,41.94018,-87.65304,23
118,Sedgwick St & North Ave,Chicago,41.911386,-87.638677,19
119,Ashland Ave & Lake St,Chicago,41.88541,-87.66732,19
120,Wentworth Ave & Archer Ave,Chicago,41.853605,-87.631886,23
121,Blackstone Ave & Hyde Park Blvd,Chicago,41.802562,-87.590368,19
122,Ogden Ave & Congress Pkwy,Chicago,41.87501,-87.67328,15
123,California Ave & Milwaukee Ave,Chicago,41.922695,-87.697153,15
124,Damen Ave & Cullerton St,Chicago,41.855048,-87.675726,15
125,Rush St & Hubbard St,Chicago,41.890173,-87.626185,23
126,Clark St & North Ave,Chicago ,41.911974,-87.631942,15
127,Lincoln Ave & Fullerton Ave,Chicago ,41.925905,-87.64926,15
128,Damen Ave & Chicago Ave,Chicago,41.895769,-87.67722,19
129,Blue Island Ave & 18th St,Chicago ,41.857556,-87.661535,15
130,Damen Ave & Division St,Chicago ,41.903266,-87.678435,15
131,Lincoln Ave & Belmont Ave,Chicago ,41.939365,-87.668385,15
132,Wentworth Ave & 24th St,Chicago ,41.849237,-87.631715,15
133,Kingsbury St & Kinzie St,Chicago,41.88917683,-87.63850577,31
134,Peoria St & Jackson Blvd,Chicago,41.877749,-87.649633,19
135,Halsted St & 21st St,Chicago,41.85378,-87.64665,11
136,Racine Ave & 13th St,Chicago ,41.865054,-87.656959,15
137,Morgan Ave & 14th Pl,Chicago ,41.862378,-87.651062,15
138,Clybourn Ave & Division St,Chicago ,41.904613,-87.640552,15
140,Dearborn Pkwy & Delaware Pl,Chicago ,41.898969,-87.629912,19
141,Clark St & Lincoln Ave,Chicago ,41.915689,-87.6346,23
142,McClurg Ct & Erie St,Chicago ,41.894503,-87.617854,31
143,Sedgwick St & Webster Ave,Chicago ,41.922167,-87.638888,15
144,Larrabee St & Webster Ave,Chicago ,41.921822,-87.64414,19
145,Mies van der Rohe Way & Chestnut St,Chicago,41.89858665,-87.62191523,19
146,Loomis St & Jackson Blvd,Chicago ,41.877945,-87.662007,11
147,Indiana Ave & 26th St,Chicago ,41.845687,-87.622481,15
148,State St & 33rd St,Chicago ,41.834734,-87.625813,15
149,Calumet Ave & 33rd St,Chicago ,41.8349,-87.61793,11
150,Fort Dearborn Dr & 31st St,Chicago ,41.838556,-87.608218,27
152,Lincoln Ave & Diversey Pkwy,Chicago ,41.932225,-87.658617,15
153,Southport Ave & Wellington Ave,Chicago ,41.935733,-87.663576,19
154,Southport Ave & Belmont Ave,Chicago ,41.93949,-87.66378,15
156,Clark St & Wellington Ave,Chicago ,41.93649682,-87.64753866,15
157,Lake Shore Dr & Wellington Ave,Chicago ,41.936669,-87.636794,15
158,Milwaukee Ave & Wabansia Ave,Chicago ,41.912616,-87.681391,15
159,Claremont Ave & Hirsch St,Chicago,41.907781,-87.685854,11
160,Campbell Ave & North Ave,Chicago,41.910535,-87.689556,15
161,Rush St & Superior St,Chicago,41.89576475,-87.62590803,23
162,Damen Ave & Wellington Ave,Chicago,41.93588,-87.67842,15
163,Damen Ave & Clybourn Ave,Chicago,41.931931,-87.677856,15
164,Franklin St & Lake St,Chicago,41.885837,-87.6355,27
165,Clark St & Grace St,Chicago,41.95078,-87.659172,19
166,Ashland Ave & Wrightwood Ave,Chicago ,41.92883,-87.668507,15
167,Damen Ave & Coulter St,Chicago ,41.8492,-87.67564,11
168,Michigan Ave & 14th St,Chicago ,41.864059,-87.623727,19
169,Canal St & Harrison St,Chicago ,41.874255,-87.639573,15
170,Clinton St & 18th St,Chicago,41.85795,-87.640826,15
171,May St & Cullerton St,Chicago ,41.855136,-87.654127,11
172,Rush St & Cedar St,Chicago,41.9023087,-87.62769053,11
173,Mies van der Rohe Way & Chicago Ave,Chicago ,41.89691,-87.621743,15
174,Canal St & Madison St,Chicago ,41.882091,-87.639833,35
175,Wells St & Polk St,Chicago ,41.872596,-87.633502,19
176,Clark St & Elm St,Chicago ,41.902973,-87.63128,27
177,Theater on the Lake,Chicago ,41.926277,-87.630834,23
178,State St & 19th St,Chicago ,41.856594,-87.627542,15
179,MLK Jr Dr & Oakwood Blvd,Chicago,41.82256,-87.61615,15
180,Ritchie Ct & Banks St,Chicago,41.906866,-87.626217,15
181,LaSalle St & Illinois St,Chicago,41.890762,-87.631697,31
182,Wells St & Elm St,Chicago,41.903222,-87.634324,23
183,Damen Ave & Augusta Blvd,Chicago,41.899113,-87.677212,23
184,State St & 35th St,Chicago,41.83104,-87.62688,19
185,Stave St & Armitage Ave,Chicago,41.917741,-87.691392,11
186,Ogden Ave & Race Ave,Chicago,41.891795,-87.658751,15
188,Greenview Ave & Fullerton Ave,Chicago,41.92533,-87.6658,15
190,Southport Ave & Wrightwood Ave,Chicago,41.928773,-87.663913,15
191,Canal St & Monroe St (*),Chicago,41.880884,-87.639525,28
192,Canal St & Adams St,Chicago,41.879255,-87.639904,47
193,State St & 29th St,Chicago,41.841707,-87.626938,15
194,Wabash Ave & Wacker Pl,Chicago,41.886875,-87.62603,19
195,Columbus Dr & Randolph St,Chicago,41.884728,-87.619521,47
196,Cityfront Plaza Dr & Pioneer Ct,Chicago,41.890573,-87.622072,23
197,Michigan Ave & Madison St,Chicago,41.882134,-87.625125,19
198,Green St & Madison St,Chicago,41.881892,-87.648789,19
199,Wabash Ave & Grand Ave,Chicago,41.891466,-87.626761,31
200,MLK Jr Dr & 47th St,Chicago,41.809851,-87.616279,11
201,Indiana Ave & 40th St,Chicago,41.82168,-87.6216,15
202,Halsted St & 18th St,Chicago,41.857499,-87.646277,15
203,Western Ave & 21st St,Chicago,41.854109,-87.685838,15
204,Prairie Ave & Garfield Blvd,Chicago,41.794853,-87.618691,11
205,Paulina St & 18th St,Chicago,41.857901,-87.668745,15
206,Halsted St & Archer Ave,Chicago,41.847203,-87.646795,15
207,Emerald Ave & 28th St,Chicago,41.84358,-87.645368,15
208,Ashland Ave & 21st St,Chicago,41.85381,-87.665897,15
209,Normal Ave & Archer Ave,Chicago,41.849527,-87.640591,11
210,Ashland Ave & Division St,Chicago,41.90345,-87.667747,19
211,St. Clair St & Erie St,Chicago,41.894448,-87.622663,19
212,Orleans St & Ohio St,Chicago,41.892154,-87.636928,23
213,Leavitt St & North Ave,Chicago,41.910153,-87.68229,15
214,Damen Ave & Grand Ave,Chicago,41.89122,-87.67686,23
215,Damen Ave & Madison St,Chicago,41.88137,-87.67493,15
216,California Ave & Division St,Chicago,41.903029,-87.697474,15
217,Racine Ave (May St) & Fulton St,Chicago,41.886926,-87.656919,15
218,Wells St & 19th St,Chicago,41.856802,-87.633879,11
219,Damen Ave & Cortland St,Chicago,41.916027,-87.677411,19
220,Hampden Ct & Diversey Pkwy,Chicago,41.93262,-87.642385,23
222,Milwaukee Ave & Rockwell St,Chicago,41.920195,-87.693033,19
223,Clifton Ave & Armitage Ave,Chicago,41.918216,-87.656936,15
224,Halsted St & Willow St,Chicago,41.913778,-87.64884,19
225,Halsted St & Dickens Ave,Chicago,41.919936,-87.64883,15
226,Racine Ave & Belmont Ave,Chicago,41.939743,-87.658865,15
227,Southport Ave & Waveland Ave,Chicago,41.94815,-87.66394,23
228,Damen Ave & Melrose Ave,Chicago,41.9406,-87.6785,15
229,Southport Ave & Roscoe St,Chicago,41.943739,-87.66402,19
230,Lincoln Ave & Roscoe St,Chicago,41.94334,-87.67097,19
231,Sheridan Rd & Montrose Ave,Chicago,41.96167,-87.65464,23
232,Pine Grove Ave & Waveland Ave,Chicago,41.949275,-87.646303,23
233,Sangamon St & Washington Blvd (*),Chicago,41.883004,-87.651148,16
234,Clark St & Montrose Ave,Chicago,41.961588,-87.666036,19
236,Sedgwick St & Schiller St,Chicago,41.905664,-87.638517,15
237,MLK Jr Dr & 29th St,Chicago,41.842052,-87.617,15
238,Ravenswood Ave & Montrose Ave (*),Chicago,41.961615,-87.674365,16
239,Western Ave & Leland Ave,Chicago,41.966555,-87.688487,19
240,Sheridan Rd & Irving Park Rd,Chicago,41.954245,-87.654406,27
241,Morgan St & Polk St,Chicago ,41.871737,-87.65103,19
242,Damen Ave & Leland Ave,Chicago ,41.967094,-87.679028,15
243,Lincoln Ave & Leavitt St,Chicago ,41.962391,-87.684146,15
244,Ravenswood Ave & Irving Park Rd,Chicago,41.95469,-87.67393,19
245,Clarendon Ave & Junior Ter,Chicago,41.961004,-87.649603,23
246,Ashland Ave & Belle Plaine Ave,Chicago,41.956061,-87.668869,11
247,Shore Dr & 55th St,Chicago,41.795212,-87.580715,19
248,Woodlawn Ave & 55th St,Chicago,41.795264,-87.596471,19
249,Montrose Harbor,Chicago,41.963982,-87.638181,31
250,Ashland Ave & Wellington Ave,Chicago,41.936083,-87.669807,19
251,Clarendon Ave & Leland Ave,Chicago,41.967968,-87.650001,15
252,Greenwood Ave & 47th St,Chicago,41.809835,-87.599383,15
253,Clifton Ave & Lawrence Ave,Chicago,41.968812,-87.657659,15
254,Pine Grove Ave & Irving Park Rd,Chicago,41.954383,-87.648043,15
255,Indiana Ave & Roosevelt Rd,Chicago,41.867888,-87.623041,39
256,Broadway & Sheridan Rd,Chicago,41.952833,-87.649993,15
257,Lincoln Ave & Waveland Ave,Chicago,41.948797,-87.675278,15
258,Logan Blvd & Elston Ave,Chicago,41.930584,-87.685126,19
259,California Ave & Francis Pl,Chicago,41.918121,-87.696972,15
260,Kedzie Ave & Milwaukee Ave,Chicago,41.929567,-87.707857,27
261,Hermitage Ave & Polk St,Chicago,41.871514,-87.669886,15
262,Halsted St & 37th St,Chicago,41.827059,-87.64572,11
263,Rhodes Ave & 32nd St,Chicago,41.836208,-87.613533,11
264,Stetson Ave & South Water St,Chicago,41.886835,-87.62232,19
265,Cottage Grove Ave & Oakwood Blvd,Chicago,41.822985,-87.6071,15
267,Lake Park Ave & 47th St,Chicago,41.809443,-87.591875,15
268,Lake Shore Dr & North Blvd,Chicago,41.911722,-87.626804,39
270,Stony Island Ave & 75th St,Chicago,41.75866967,-87.58688287,11
271,Cottage Grove Ave & 43rd St,Chicago,41.816499,-87.606582,11
272,Indiana Ave & 31st St,Chicago,41.838842,-87.621857,11
273,Michigan Ave & 18th St,Chicago,41.857813,-87.62455,23
274,Racine Ave & 15th St,Chicago,41.861267,-87.656625,15
275,Ashland Ave & 13th St,Chicago,41.865234,-87.666507,15
276,California Ave & North Ave,Chicago,41.91044,-87.6972,11
277,Ashland Ave & Grand Ave,Chicago,41.891072,-87.666611,15
278,Wallace St & 35th St,Chicago,41.830629,-87.64129,15
279,Halsted St & 35th St (*),Chicago,41.830661,-87.647172,16
280,Morgan St & 31st St,Chicago,41.8378,-87.65114,11
281,Western Ave & 24th St,Chicago,41.84847,-87.685109,11
282,Halsted St & Maxwell St,Chicago,41.864883,-87.647071,15
283,LaSalle St & Jackson Blvd,Chicago,41.87817,-87.631985,35
284,Michigan Ave & Jackson Blvd,Chicago,41.87785,-87.62408,23
285,Wood St & Hubbard St,Chicago,41.889587,-87.671956,19
286,Franklin St & Quincy St,Chicago,41.878724,-87.634793,23
287,Franklin St & Monroe St,Chicago,41.880317,-87.635185,27
288,Larrabee St & Armitage Ave,Chicago,41.918084,-87.643749,11
289,Wells St & Concord Ln,Chicago,41.912133,-87.634656,19
290,Kedzie Ave & Palmer Ct,Chicago,41.921525,-87.707322,15
291,Wells St & Evergreen Ave,Chicago,41.906724,-87.63483,19
292,Southport Ave & Clark St,Chicago,41.957081,-87.664199,11
293,Broadway & Wilson Ave,Chicago,41.965221,-87.658139,15
294,Broadway & Berwyn Ave,Chicago,41.978353,-87.659753,15
295,Broadway & Argyle St,Chicago,41.973815,-87.65966,15
296,Broadway & Belmont Ave,Chicago,41.940106,-87.645451,19
297,Paulina St & Montrose Ave,Chicago,41.961507,-87.671387,15
298,Lincoln Ave & Belle Plaine Ave,Chicago,41.955927,-87.679259,15
299,Halsted St & Roscoe St,Chicago,41.94367,-87.64895,15
300,Broadway & Barry Ave,Chicago,41.937725,-87.644095,19
301,Clark St & Schiller St,Chicago,41.907993,-87.631501,19
302,Sheffield Ave & Wrightwood Ave,Chicago,41.928712,-87.653833,19
303,Broadway & Cornelia Ave,Chicago,41.945529,-87.646439,23
304,Broadway & Waveland Ave,Chicago,41.949074,-87.648636,15
305,Western Ave & Division St,Chicago,41.902893,-87.687275,15
306,Sheridan Rd & Buena Ave,Chicago,41.958494,-87.654966,19
307,Southport Ave & Clybourn Ave,Chicago,41.920771,-87.663712,15
308,Seeley Ave & Roscoe St,Chicago,41.943403,-87.679618,11
309,Leavitt St & Armitage Ave,Chicago,41.917805,-87.682437,11
310,Damen Ave & Charleston St,Chicago,41.920082,-87.677855,11
311,Leavitt St & Lawrence Ave,Chicago,41.968885,-87.684001,19
312,Clarendon Ave & Gordon Ter,Chicago,41.957879,-87.649519,15
313,Lakeview Ave & Fullerton Pkwy,Chicago,41.925858,-87.638973,19
314,Ravenswood Ave & Berteau Ave,Chicago,41.957921,-87.673567,15
315,Elston Ave & Wabansia Ave,Chicago,41.912919,-87.664169,23
316,Damen Ave & Sunnyside Ave,Chicago,41.96325,-87.679258,19
317,Wood St & Taylor St,Chicago,41.869154,-87.671045,23
